x,y,CI_left,CI_right
35.52,0.98,6.53,6.57
4.7,3.37,1.09,11.0
58.13,12.8,5.18,7.34
40.28,13.25,5.54,8.44
7.6,12.87,4.89,0.91
98.94,14.2,3.08,14.09
34.05,0.93,11.11,12.75
95.66,13.88,10.08,9.76
54.33,9.93,2.57,5.21
79.86,0.41,6.63,12.56
45.32,3.11,10.74,11.92
20.18,10.89,7.29,0.24
41.73,8.72,2.48,6.12
95.39,1.68,10.7,10.96
23.78,8.46,12.9,6.9
97.47,10.24,7.78,11.8
52.64,10.19,0.27,0.02
69.19,5.75,13.79,12.64
82.35,1.45,10.89,3.14
82.87,8.46,11.58,11.51
78.14,0.79,12.14,7.16
42.87,9.01,5.35,8.99
22.01,1.05,9.19,14.52
70.0,7.92,3.84,6.64
65.08,14.38,9.94,7.61
36.2,14.07,13.28,4.24
91.59,5.07,13.14,10.32
86.12,0.62,5.67,8.24
38.88,9.38,1.84,3.74
39.92,13.39,13.42,5.54
51.65,5.3,1.54,6.89
64.79,4.87,14.2,12.17
13.93,1.9,8.81,5.67
97.08,11.73,6.69,6.73
27.49,14.34,4.44,7.58
80.41,1.6,1.89,1.89
5.57,3.14,13.77,1.0
53.27,5.65,8.19,4.95
22.27,10.18,2.16,7.02
55.71,8.07,3.05,6.3
62.43,7.12,14.21,11.01
78.94,3.24,14.64,12.25
78.01,1.67,0.65,4.46
8.62,0.33,5.66,2.27
99.27,7.08,5.25,4.59
95.21,1.66,6.36,11.5
63.82,2.47,3.79,9.48
97.95,13.85,13.02,13.44
97.89,12.55,14.42,9.83
6.75,3.95,2.3,8.57
36.86,0.17,6.42,7.79
46.4,14.52,4.82,9.69
42.45,9.23,3.16,0.62
40.56,12.81,8.41,9.83
5.39,7.54,14.34,2.02
99.01,13.97,12.37,4.31
58.55,7.67,13.75,1.0
22.61,2.08,14.01,8.67
73.56,9.86,2.38,14.01
15.44,1.65,2.72,12.93
79.24,5.33,13.82,10.91
65.61,5.49,10.82,9.16
9.58,4.03,1.89,1.9
75.69,8.75,4.06,6.56
87.78,3.38,14.03,7.08
95.66,9.81,4.5,6.4
73.5,2.05,6.0,3.89
81.72,7.6,9.99,14.98
94.4,8.61,6.44,6.62
27.86,12.16,2.11,3.99
43.28,13.61,9.97,12.79
70.7,8.71,11.14,10.23
21.0,4.44,4.33,8.38
79.18,8.4,0.88,2.03
9.64,11.77,10.1,7.54
26.88,14.78,4.05,8.92
55.96,3.91,12.52,10.86
25.48,12.11,2.32,12.99
82.46,2.53,9.43,1.53
52.69,3.8,1.71,4.27
44.51,10.23,2.6,14.93
30.77,4.25,10.1,3.88
14.59,13.75,7.61,0.61
0.84,11.0,2.67,6.02
84.28,4.4,7.09,5.33
36.14,10.84,10.17,6.51
60.54,6.95,3.2,6.61
10.41,9.79,1.72,8.26
73.53,5.05,11.76,6.64
60.36,8.99,7.95,4.38
55.69,11.05,10.12,10.47
91.02,11.68,7.29,9.75
27.1,1.6,9.01,6.34
60.97,7.75,8.12,6.21
36.59,4.67,5.16,4.81
19.25,8.22,14.74,5.32
98.88,14.21,10.03,5.66
57.97,6.15,4.13,9.31
35.69,7.19,9.93,6.63
62.25,10.16,4.18,9.92
20.68,10.23,1.64,8.28
9.51,10.06,6.47,9.27
61.94,7.77,14.38,4.77
1.61,10.99,3.98,6.39
46.1,8.95,12.6,3.36
60.68,8.35,6.98,13.94
98.19,9.81,11.68,11.07
47.31,4.1,0.23,4.38
96.62,3.07,9.32,4.59
4.23,8.82,0.63,7.27
48.61,5.9,5.67,7.35
11.9,5.93,9.62,14.38
35.7,10.93,5.84,12.82
5.51,12.47,13.95,5.27
49.44,5.28,0.72,13.37
90.83,4.09,13.84,10.93
48.5,5.83,8.99,11.94
93.04,9.33,12.12,0.45
20.38,13.45,0.73,6.32
99.39,2.96,11.56,3.14
49.62,4.0,3.43,4.7
42.27,1.25,12.93,7.3
96.06,0.74,4.37,2.34
26.81,13.13,9.97,13.92
1.45,7.17,7.11,11.07
53.51,4.55,9.08,13.55
65.77,4.59,6.81,14.37
42.2,7.06,7.98,1.78
99.68,0.34,5.04,0.83
91.3,11.57,11.12,12.51
45.26,8.39,4.93,13.54
57.35,3.13,12.53,3.13
65.42,11.23,2.47,9.81
22.78,0.51,5.19,7.26
1.58,2.35,4.26,9.36
9.99,4.6,8.28,12.59
25.79,10.83,4.46,6.46
40.27,1.58,9.61,8.16
65.11,10.26,5.91,7.74
44.14,12.35,9.85,9.06
28.34,0.74,3.76,11.04
7.02,0.72,14.49,3.97
15.02,2.52,7.75,4.44
81.9,8.32,7.62,1.25
86.84,6.55,12.95,6.22
22.01,13.92,2.9,13.68
64.0,13.22,0.92,13.45
49.97,14.66,2.46,5.54
99.16,6.84,11.17,12.33
24.99,0.16,4.79,13.16
13.99,6.35,14.12,12.05
37.27,7.12,9.67,4.39
89.76,13.99,13.99,8.25
44.66,12.44,12.07,12.53
18.56,9.56,4.33,10.31
17.57,5.95,6.16,1.14
89.15,12.62,12.03,9.74
38.96,5.97,0.05,7.65
85.06,14.84,7.05,8.88
5.58,14.5,1.53,6.57
33.18,13.39,3.46,2.83
92.07,8.76,3.4,11.5
44.7,11.28,6.24,3.68
15.86,10.23,10.79,13.78
11.81,3.23,3.02,13.32
58.63,12.32,4.14,8.52
30.86,8.81,11.15,12.89
99.44,1.31,11.23,4.0
71.93,2.85,6.58,3.22
31.34,13.16,8.66,6.82
85.72,1.55,1.96,9.45
71.01,13.24,0.7,7.1
32.65,6.78,12.13,8.1
30.12,4.4,10.91,10.74
87.53,11.54,6.31,3.54
81.88,5.23,5.14,11.89
11.03,9.24,7.38,8.77
15.59,0.94,11.69,7.62
94.03,0.59,6.31,13.14
51.59,5.05,3.68,12.49
89.76,4.79,3.59,9.08
62.77,9.33,6.93,6.17
30.56,0.04,10.02,5.64
53.19,10.47,7.13,0.2
92.12,12.65,8.65,7.83
47.49,1.71,8.08,3.23
62.98,4.48,1.08,0.34
77.94,10.58,8.34,1.51
18.4,5.0,2.84,2.86
61.18,12.42,10.81,7.9
50.33,2.41,6.96,2.06
81.93,6.9,1.69,14.87
25.58,0.18,11.47,13.9
99.94,6.73,14.23,11.57
92.95,14.61,10.17,3.43
43.75,6.07,5.35,9.64
57.74,2.96,7.22,10.35
53.75,9.94,6.51,14.99
89.91,6.01,8.76,10.98
45.27,9.38,3.52,12.15
9.95,4.6,0.92,11.9
79.58,5.3,14.99,10.27
58.26,7.77,10.11,7.43
30.88,14.73,14.12,4.65
65.58,14.37,14.17,4.38
93.16,8.83,11.42,10.53
83.11,1.1,13.32,7.74
73.71,9.72,12.66,2.97
29.56,9.65,14.19,2.65
35.53,11.64,14.35,6.79
32.31,6.17,9.31,0.4
20.01,0.43,4.51,4.15
15.47,8.91,4.19,14.3
14.39,2.06,11.13,5.69
56.67,11.91,6.49,3.86
30.01,5.85,4.27,11.22
94.83,10.89,2.32,7.01
99.52,1.18,4.52,8.59
90.05,10.35,0.88,2.31
36.25,3.18,14.07,12.59
34.09,11.35,0.22,11.26
53.34,2.15,10.51,9.37
0.56,12.94,14.34,8.47
32.67,4.97,4.17,4.73
53.65,2.51,7.61,5.8
32.62,4.28,12.12,7.96
4.91,8.4,13.44,7.0
10.18,1.91,6.47,0.29
54.87,8.51,8.98,13.29
54.39,2.44,11.3,14.87
7.41,6.07,3.32,14.95
53.95,0.18,13.53,8.26
61.51,12.1,5.18,0.38
3.92,14.65,14.76,13.06
56.29,9.31,8.55,10.67
51.88,2.38,7.79,12.0
91.73,10.82,8.17,1.87
89.25,4.42,11.23,0.73
84.61,4.38,3.67,12.12
25.55,4.2,11.99,10.31
68.86,0.24,10.75,9.36
99.66,12.26,7.82,1.13
13.99,5.96,2.85,2.14
88.33,2.26,9.0,3.56
87.12,14.69,4.2,3.59
78.69,7.35,1.8,1.09
69.5,9.59,7.22,5.24
33.17,12.05,7.08,11.59
98.72,11.24,11.71,10.12
2.1,9.26,8.11,12.93
51.25,4.08,7.92,14.93
2.54,0.62,3.44,2.74
81.01,12.73,11.3,2.56
57.51,5.56,7.49,0.33
79.95,0.91,12.83,12.54
77.96,4.42,2.29,14.24
33.66,8.9,8.31,10.23
23.28,1.11,10.46,13.16
10.64,12.52,8.87,6.79
23.33,0.53,11.49,14.38
47.2,11.35,7.69,2.1
22.7,1.83,8.76,8.13
77.9,4.47,10.21,1.59
16.6,4.1,6.86,8.56
91.93,14.89,3.05,9.56
40.73,1.42,11.69,12.74
77.82,0.48,11.66,0.38
95.9,5.58,10.27,7.86
35.53,5.25,5.03,14.52
23.21,12.12,10.37,2.39
24.15,0.4,1.49,3.22
41.11,3.75,9.65,8.28
22.7,12.38,6.42,2.27
28.53,13.37,9.9,3.37
35.05,14.82,5.46,14.24
29.74,14.67,11.26,12.19
64.67,14.64,4.18,8.37
14.51,0.15,11.39,11.57
99.83,12.51,2.12,6.33
76.93,4.31,14.13,14.79
20.3,12.92,7.39,2.64
75.25,0.02,13.34,12.63
26.35,8.99,8.15,8.85
19.26,7.38,6.63,5.85
99.6,2.11,14.4,11.14
20.0,3.72,11.94,6.98
7.13,4.37,3.07,9.55
7.7,13.38,12.23,13.78
4.88,1.11,14.23,10.89
22.29,6.26,7.05,4.71
9.93,1.66,6.94,8.6
16.79,0.77,3.29,12.72
28.08,5.71,10.26,13.29
12.0,12.03,5.61,4.64
13.31,9.97,10.19,12.38
88.53,2.87,12.53,1.49
78.56,6.96,13.7,1.07
18.53,3.14,1.06,5.13
30.49,1.8,3.61,9.05
1.74,7.16,0.02,2.63
15.72,5.28,8.5,6.56
51.88,10.66,3.9,12.25
21.36,13.35,14.04,14.11
47.56,14.78,4.42,7.4
97.26,13.95,10.59,14.55
99.91,8.13,12.87,4.62
18.62,4.16,5.6,0.37
1.74,12.32,0.58,2.88
73.41,5.82,10.59,4.45
68.63,2.79,3.86,6.12
46.46,1.59,0.65,5.06
74.6,2.35,11.92,12.8
15.36,6.84,10.04,7.66
65.33,12.98,1.07,0.32
13.05,4.98,11.12,5.82
29.56,10.8,8.08,3.34
15.56,4.61,7.95,10.51
50.31,8.13,8.7,2.97
53.58,13.57,2.92,6.77
39.45,0.27,7.61,2.3
35.71,6.91,11.08,2.75
60.03,13.31,0.98,2.94
22.23,10.48,7.35,4.09
62.52,11.23,14.67,3.35
43.33,9.26,2.8,12.56
1.24,4.61,2.58,9.92
94.72,11.16,2.71,5.85
35.03,9.18,10.41,6.38
58.92,9.7,3.24,0.38
30.62,5.05,11.49,5.2
25.59,1.85,12.17,1.77
52.14,0.62,4.06,12.34
82.11,10.42,3.52,11.19
24.42,12.58,2.71,0.85
26.16,7.11,12.3,12.77
27.6,8.95,6.83,2.26
26.54,3.34,0.82,13.39
20.86,14.36,4.97,9.91
19.35,2.86,5.54,7.95
11.9,3.44,7.4,11.39
29.27,12.65,9.7,6.3
10.52,7.08,1.82,7.72
6.26,9.87,3.78,9.47
92.22,11.22,6.19,2.54
67.69,10.02,9.36,10.19
23.01,0.65,8.4,13.86
9.76,9.15,1.33,3.13
72.81,10.61,5.21,5.52
25.19,10.82,7.39,14.67
99.02,11.38,10.87,1.01
17.59,8.15,12.96,14.85
58.98,0.24,1.9,3.02
72.56,13.93,8.53,12.57
22.22,9.83,8.9,6.24
99.12,0.07,4.24,1.91
26.72,9.42,9.95,14.31
58.0,3.25,11.88,2.72
49.98,5.82,4.17,6.31
10.87,8.97,10.7,14.25
82.71,5.62,5.76,6.44
8.58,1.97,8.71,7.24
29.48,5.28,1.38,4.47
4.36,0.59,3.33,5.24
65.5,1.44,0.94,1.62
21.45,4.55,13.29,7.7
26.11,6.76,1.83,14.26
80.4,0.52,12.35,1.75
86.53,12.99,9.97,3.36
86.4,1.03,10.57,1.15
8.38,14.47,2.39,10.2
24.96,13.79,14.58,0.97
34.48,7.08,13.46,9.39
64.7,0.46,14.47,2.99
24.65,8.7,12.22,3.93
20.01,9.06,11.66,5.3
28.52,2.08,12.38,14.84
27.69,2.3,3.59,14.11
8.74,12.39,6.79,1.51
74.9,14.16,8.82,1.33
59.16,8.5,0.85,7.95
95.22,1.23,6.93,9.45
32.82,3.25,1.83,0.88
7.04,1.37,1.6,8.65
23.14,7.88,3.74,13.38
0.13,6.64,2.25,10.65
25.83,2.72,2.52,3.5
85.5,12.4,7.58,6.29
80.5,4.7,2.93,14.66
92.73,11.01,6.47,9.56
37.59,0.0,1.72,6.84
83.39,9.26,1.09,1.32
50.44,6.21,1.82,6.26
34.68,5.35,8.78,12.98
86.19,6.09,3.38,2.84
36.17,13.43,4.58,3.27
11.23,5.7,3.18,13.42
51.62,4.32,13.3,11.99
76.4,14.49,3.73,6.17
36.51,3.89,7.06,0.39
63.98,8.6,2.03,13.72
67.33,10.89,13.01,10.09
2.64,0.46,0.54,12.98
70.78,11.23,4.62,6.83
44.89,11.68,3.81,5.91
28.23,0.19,6.99,10.59
36.68,1.98,7.02,5.26
34.51,3.95,7.36,1.64
64.26,0.48,6.91,7.59
16.11,11.59,0.31,7.52
18.46,7.47,8.84,5.14
81.02,12.76,1.41,12.61
61.66,3.24,11.02,6.73
59.63,0.38,1.44,10.81
64.87,8.3,10.25,2.58
92.06,0.71,9.37,14.62
20.91,9.89,13.43,6.36
85.33,8.13,12.55,10.68
49.98,9.31,10.94,10.34
55.43,11.59,2.38,7.43
31.47,4.51,6.19,9.2
9.54,3.69,1.19,2.04
25.84,7.17,14.96,1.25
75.41,1.76,1.1,13.67
90.34,6.34,0.08,1.81
69.66,1.39,5.75,2.31
89.65,6.88,11.7,12.2
38.07,7.99,10.36,10.3
14.93,12.31,0.38,13.37
55.07,13.69,7.95,2.01
36.59,10.92,5.12,11.9
3.26,1.8,8.96,0.91
17.64,11.96,7.9,1.31
36.94,3.37,13.23,2.04
18.0,5.13,1.13,9.6
74.53,4.2,9.37,4.47
2.94,6.73,13.12,8.08
99.54,12.35,11.11,4.58
14.82,4.92,11.94,1.69
20.91,4.7,10.16,5.52
14.45,12.54,7.49,1.98
40.22,6.8,0.98,11.9
57.1,2.71,1.75,3.61
92.3,13.1,3.01,7.59
61.45,14.86,2.65,9.53
34.91,14.2,8.76,14.18
34.94,9.57,1.72,2.65
78.39,8.08,12.64,11.18
24.49,4.83,3.79,9.3
87.06,8.48,0.27,2.54
21.45,8.81,5.27,13.12
58.06,7.81,6.43,8.1
86.06,9.69,7.6,12.18
77.32,6.07,6.18,11.5
46.16,9.62,10.2,6.43
76.61,14.67,2.81,3.97
23.93,1.77,10.14,2.25
54.66,7.78,4.13,4.32
91.34,1.39,12.22,5.68
35.01,8.24,9.91,3.64
62.28,5.28,5.2,4.85
27.5,14.27,14.96,9.41
27.99,14.88,7.34,1.72
40.05,7.45,12.59,6.82
19.47,6.1,14.36,14.5
82.26,3.7,3.56,13.31
36.68,3.26,13.44,3.82
71.85,11.77,14.76,12.18
14.86,9.0,11.51,2.67
89.75,5.92,0.77,3.37
10.29,12.11,5.94,3.16
94.6,1.46,6.7,12.01
12.4,2.16,14.33,10.46
14.12,9.94,1.24,12.91
44.14,9.2,10.31,10.38
76.72,8.35,12.06,8.08
94.71,10.94,2.54,12.06
19.2,9.66,12.75,3.75
53.75,10.07,11.84,12.8
49.97,0.36,13.74,14.18
45.42,13.07,8.71,13.12
43.52,0.36,0.87,10.5
75.89,12.75,9.82,0.45
55.91,7.98,13.04,1.19
55.74,12.64,6.75,9.44
54.47,3.27,10.44,11.29
76.51,0.52,4.58,13.43
56.2,3.28,5.38,2.61
99.23,9.87,14.0,5.5
48.7,13.12,3.16,1.84
18.09,4.41,0.76,6.86
32.67,9.4,13.08,1.83
61.58,7.95,0.12,1.6
26.3,11.24,13.49,14.12
13.34,13.19,11.83,6.84
77.32,10.07,0.19,10.09
48.7,4.16,10.38,4.24
54.12,8.95,13.24,9.39
34.67,12.43,9.77,11.77
28.2,2.23,0.43,7.22
38.48,5.19,4.98,3.76
42.86,14.5,14.12,0.33
54.2,11.51,9.33,11.3
81.63,0.68,9.04,1.48
91.43,0.47,4.46,11.43
69.39,1.25,12.57,12.65
41.6,0.02,0.82,6.74
89.27,8.47,13.13,7.7
57.45,0.79,5.13,10.37
27.38,7.38,4.87,14.63
36.66,2.88,5.24,2.25
31.16,5.4,4.89,1.56
21.67,2.37,9.03,5.36
92.55,10.09,11.78,11.35
11.36,9.0,5.57,9.23
31.91,14.03,13.92,4.91
27.6,4.59,5.43,3.57
36.68,11.47,5.54,0.87
46.91,6.55,10.98,0.43
95.63,10.98,11.71,14.02
6.87,10.71,12.32,3.95
94.83,4.63,8.96,12.25
25.44,13.68,14.85,5.57
87.89,1.92,2.88,3.27
29.18,7.66,4.7,12.46
57.06,1.06,14.77,10.75
32.06,9.22,1.69,13.58
91.75,4.18,14.9,1.82
63.03,7.65,9.63,0.33
96.26,1.21,9.91,0.29
68.47,7.72,12.37,13.88
57.95,3.0,13.08,7.15
47.14,11.93,3.92,14.35
24.25,2.74,9.71,6.56
23.8,13.69,9.99,9.05
83.64,5.86,5.79,14.21
72.34,5.55,8.32,3.2
51.95,13.22,14.45,7.53
7.02,14.77,7.75,6.77
31.2,2.84,10.85,2.69
32.04,13.17,10.97,9.46
24.34,9.2,12.16,11.96
25.88,2.93,4.83,7.44
88.91,11.2,10.25,3.01
18.57,3.2,9.61,1.43
91.82,13.72,10.99,14.06
11.45,0.03,12.05,3.64
18.3,13.85,6.71,3.65
19.36,7.02,9.31,10.62
70.11,2.87,5.99,12.77
11.74,3.29,11.69,11.06
28.88,4.53,5.05,2.58
60.83,13.26,0.34,0.91
75.56,5.94,10.63,9.25
56.7,12.25,9.6,6.16
44.0,5.41,11.12,3.72
4.33,0.22,9.6,6.69
35.64,2.81,9.57,1.9
27.63,9.18,9.41,0.67
56.17,9.49,13.24,1.4
26.99,10.62,5.1,7.61
47.71,0.24,5.24,7.34
44.08,4.46,0.45,11.07
58.43,8.44,2.71,9.17
41.22,8.87,14.13,3.01
61.63,3.92,2.14,6.27
86.63,8.47,10.96,14.34
29.13,14.19,11.48,0.54
45.44,3.9,2.25,2.9
98.05,5.79,9.2,12.9
52.4,9.12,11.19,10.26
23.56,10.72,14.5,7.96
12.32,14.1,5.5,4.98
81.52,2.78,1.93,5.87
63.66,8.92,7.38,11.68
59.37,4.0,13.24,11.74
14.76,5.79,14.71,13.83
95.79,8.33,1.96,6.62
45.8,4.96,5.19,11.29
16.02,0.7,3.39,7.03
6.88,11.98,12.78,9.88
31.44,0.08,8.42,8.78
51.76,8.34,5.38,9.54
79.35,1.92,5.19,6.59
22.41,10.56,11.04,4.94
64.64,14.1,13.74,12.65
29.29,11.94,11.04,12.29
35.5,10.63,0.41,11.99
21.0,5.67,11.83,1.4
20.27,2.21,14.81,13.32
22.89,14.53,1.44,2.45
16.69,13.17,9.45,0.02
67.68,0.35,10.85,2.19
72.27,13.2,1.58,0.19
24.58,14.97,13.52,14.42
88.13,2.13,5.9,2.69
23.46,11.68,0.48,12.84
27.68,10.39,10.61,6.88
74.86,9.15,4.64,10.1
29.6,7.58,12.18,7.43
73.16,12.35,14.3,9.49
70.9,1.59,1.13,3.87
72.72,11.37,7.22,12.68
29.9,7.13,13.72,8.97
80.09,11.88,14.96,6.08
45.74,5.29,11.49,1.28
58.14,14.16,5.42,10.62
82.0,7.96,5.28,4.07
47.25,7.49,5.39,5.25
72.16,6.52,0.42,14.92
35.84,6.17,11.3,6.24
12.28,2.33,7.14,13.0
64.1,7.92,9.43,5.87
58.67,8.88,7.37,11.41
1.63,4.04,3.15,12.06
97.39,14.62,1.72,4.2
67.3,12.98,14.81,8.64
31.87,3.76,12.56,8.97
2.8,5.22,14.42,10.59
60.46,0.19,9.5,12.44
17.78,12.95,3.67,7.86
14.88,9.84,7.49,10.74
58.82,5.78,13.77,10.5
81.54,6.26,0.24,2.75
79.87,11.56,10.05,8.32
37.24,5.53,13.52,5.0
54.8,12.23,10.97,1.1
99.19,7.74,12.85,9.48
68.14,8.09,2.72,10.96
44.49,4.48,3.9,12.96
16.78,8.09,5.07,11.41
46.47,9.29,3.54,4.13
12.38,14.09,4.45,1.12
10.09,1.19,5.5,4.22
41.67,0.83,8.69,14.78
74.97,2.71,5.96,10.58
37.01,3.83,13.03,11.25
46.11,9.34,5.18,6.03
25.31,4.76,0.01,5.17
24.91,7.37,0.02,5.97
79.63,6.74,3.68,7.08
49.96,1.57,4.73,0.49
2.06,14.62,4.78,2.96
21.03,1.93,4.13,3.87
7.06,11.17,0.22,12.61
1.5,10.02,7.32,5.39
58.6,6.28,12.88,9.11
18.61,3.04,0.26,2.83
5.92,2.72,13.37,12.2
59.33,9.78,0.75,14.96
18.17,11.46,12.75,6.93
49.53,8.17,5.03,14.04
18.15,7.16,1.82,4.25
98.52,6.14,5.92,7.29
19.01,0.51,4.62,1.62
0.04,7.07,9.59,4.33
27.66,12.99,10.47,1.31
4.24,6.53,7.85,3.58
51.26,12.79,2.04,7.41
91.68,9.65,7.89,7.34
62.79,14.28,13.89,6.19
23.66,4.34,5.04,11.24
65.3,6.76,2.97,9.27
70.22,6.92,2.44,7.74
29.23,10.03,6.56,2.91
76.48,5.83,14.26,10.34
95.43,12.38,9.62,0.22
94.61,2.27,9.71,7.98
27.21,14.14,6.69,2.74
43.16,1.74,5.09,6.9
86.48,5.3,7.04,0.84
54.65,9.23,0.28,9.94
69.21,2.75,3.75,11.37
50.28,10.21,3.41,11.69
63.77,10.43,7.24,6.76
99.3,8.85,10.79,3.03
50.26,5.54,7.82,7.27
42.38,5.09,4.14,14.71
93.26,9.02,8.58,10.53
28.2,1.16,11.0,0.3
76.01,10.65,14.32,9.41
62.98,3.55,13.72,11.4
82.96,1.83,1.06,2.25
0.11,8.86,0.71,5.45
21.3,11.41,12.38,4.72
3.66,7.39,5.99,8.45
62.49,7.54,2.02,2.65
33.13,14.79,13.06,3.86
16.27,2.16,9.22,12.7
24.72,7.61,4.28,8.94
33.12,13.29,9.73,13.21
9.2,5.05,4.2,14.64
82.47,13.81,10.84,13.33
74.86,12.05,2.55,0.05
40.63,6.33,12.04,9.49
56.29,9.55,0.07,11.01
99.66,4.72,3.24,10.18
